id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_migrated_hotel,access_migrated_hotel,model_migrated_hotel,base.group_erp_manager,1,1,1,1
access_migrated_log,access_migrated_log,model_migrated_log,base.group_erp_manager,1,1,1,1
access_migrated_pricelist,access_migrated_pricelist,model_migrated_pricelist,base.group_erp_manager,1,1,1,1
access_migrated_room_type,access_migrated_room_type,model_migrated_room_type,base.group_erp_manager,1,1,1,1
access_migrated_room_type_class,access_migrated_room_type_class,model_migrated_room_type_class,base.group_erp_manager,1,1,1,1
access_migrated_room,access_migrated_room,model_migrated_room,base.group_erp_manager,1,1,1,1
access_migrated_product,access_migrated_product,model_migrated_product,base.group_erp_manager,1,1,1,1
access_migrated_board_service,access_migrated_board_service,model_migrated_board_service,base.group_erp_manager,1,1,1,1
access_migrated_board_service_room_type,access_migrated_board_service_room_type,model_migrated_board_service_room_type,base.group_erp_manager,1,1,1,1
access_migrated_channel_type,access_migrated_channel_type,model_migrated_channel_type,base.group_erp_manager,1,1,1,1
access_migrated_partner,access_migrated_partner,model_migrated_partner,base.group_erp_manager,1,1,1,1
access_migrated_journal,access_migrated_journal,model_migrated_journal,base.group_erp_manager,1,1,1,1
access_import_chart_account,access_import_chart_account,model_import_chart_account,base.group_erp_manager,1,1,1,0
access_wizard_create_property,access_wizard_create_property,model_wizard_create_property,base.group_erp_manager,1,1,1,0
